date,deviceDirectoryLosses,totalPackets,receiverDirectoryLosses,totalDecodings
2018-05-14,187142,2446922,1706656,14063996
2018-05-15,192537,2466862,1707071,14483845
2018-05-16,199963,2489986,1749774,14682731
2018-05-17,204312,2514890,944413,14779783
2018-05-18,206108,2563122,1647678,15207373
2018-05-19,199359,2576034,1162244,14600453
2018-05-20,205553,2573585,1296721,14625684
2018-05-21,223464,2536574,1675221,14964748
2018-05-22,191749,2506036,1793214,14783370
2018-05-23,209577,2547174,1439157,14939639
2018-05-24,215084,2543048,1582288,15246631
2018-05-25,211822,2504002,1849828,14809683
2018-05-26,196842,2472656,1768538,13956854
2018-05-27,197082,2497937,1712130,14175929
2018-05-28,204893,2501117,1694557,14269255
2018-05-29,202454,2515626,1725184,14665676
2018-05-30,196166,2518961,1883911,15079542
2018-05-31,211368,2505832,1859121,14871983
2018-06-01,211425,2477883,2006517,14887785
2018-06-02,207359,2471185,1916195,14336868
2018-06-03,205514,2491676,1651953,13930566
2018-06-04,183622,2472777,1807912,14296281
2018-06-05,188896,2403019,1821104,14054578
2018-06-06,182439,2520454,1386368,14756642
2018-06-07,150679,2220580,735081,12900682
2018-06-08,83837,1169425,523773,6392952
2018-06-09,201052,2566182,1017189,14728980
2018-06-10,173527,2526796,1401928,14288258
2018-06-11,174656,2547495,1140888,14817015
2018-06-12,188531,2540074,1540943,14935431
2018-06-13,180373,2532797,1621765,15163797
2018-06-14,197922,2560900,1280404,15125384
2018-06-15,197140,2535871,1627476,14964007
2018-06-16,183693,2497242,1833178,14746343
2018-06-17,193050,2506770,1635061,14559070
2018-06-18,184489,2479062,1904200,14568610
2018-06-19,178726,2510982,1491283,14728081
2018-06-20,175539,2504948,1538980,14742370
2018-06-21,177138,2453210,1964326,14243985
2018-06-22,186719,2450630,1914670,14046491
2018-06-23,167565,2442945,1844062,13836068
2018-06-24,163718,2451501,1702048,13699618
2018-06-25,182235,2453473,1931997,14049079
2018-06-26,171855,2445825,2020288,14236297
2018-06-27,179892,2436117,2009358,14278726
2018-06-28,176228,2412472,1972181,13523922
2018-06-29,160128,2427584,1966292,13987798
2018-06-30,153132,2443986,1929006,13964833
2018-07-01,159701,2441618,1906799,13551104
2018-07-02,163193,2433599,2021771,14018007
2018-07-03,160230,2434552,1907113,14062590
2018-07-04,159969,2468924,1563526,13882698
2018-07-05,155192,2435315,1839802,14073944
2018-07-06,157975,2435404,1871004,13896919
2018-07-07,165628,2415217,1789031,13268807
2018-07-08,171052,2479922,1398404,13668380
2018-07-09,100791,1576593,696095,8734710
2018-07-10,42224,674255,575645,3829028
2018-07-11,50129,726221,697341,4158539
2018-07-12,43172,643923,647251,3676309
2018-07-13,47172,707304,697668,4058428
